Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    /               shift and go to state 65
    PLUS_MATRIX     shift and go to state 72
    MINUS_MATRIX    shift and go to state 73
    MULTIPLY_MATRIX shift and go to state 74
    DIVIDE_MATRIX   shift and go to state 75

  ! +               [ reduce using rule 32 (operations -> operations LESS_OR_EQUAL operations .) ]
  ! -               [ reduce using rule 32 (operations -> operations LESS_OR_EQUAL operations .) ]
  ! *               [ reduce using rule 32 (operations -> operations LESS_OR_EQUAL operations .) ]
  ! /               [ reduce using rule 32 (operations -> operations LESS_OR_EQUAL operations .) ]
  ! PLUS_MATRIX     [ reduce using rule 32 (operations -> operations LESS_OR_EQUAL operations .) ]
  ! MINUS_MATRIX    [ reduce using rule 32 (operations -> operations LESS_OR_EQUAL operations .) ]
  ! MULTIPLY_MATRIX [ reduce using rule 32 (operations -> operations LESS_OR_EQUAL operations .) ]
  ! DIVIDE_MATRIX   [ reduce using rule 32 (operations -> operations LESS_OR_EQUAL operations .) ]
  ! >               [ shift and go to state 66 ]
  ! <               [ shift and go to state 67 ]
  ! GREATER_OR_EQUAL [ shift and go to state 68 ]
  ! LESS_OR_EQUAL   [ shift and go to state 69 ]
  ! NOT_EQUAL       [ shift and go to state 70 ]
  ! EQUAL           [ shift and go to state 71 ]


state 94

    (33) operations -> operations NOT_EQUAL operations .
    (25) operations -> operations . + operations
    (26) operations -> operations . - operations
    (27) operations -> operations . * operations
    (28) operations -> operations . / operations
    (29) operations -> operations . > operations
    (30) operations -> operations . < operations
    (31) operations -> operations . GREATER_OR_EQUAL operations
    (32) operations -> operations . LESS_OR_EQUAL operations
    (33) operations -> operations . NOT_EQUAL operations
    (34) operations -> operations . EQUAL operations
    (35) operations -> operations . PLUS_MATRIX operations
    (36) operations -> operations . MINUS_MATRIX operations
    (37) operations -> operations . MULTIPLY_MATRIX operations
    (38) operations -> operations . DIVIDE_MATRIX operations

    NOT_EQUAL       reduce using rule 33 (operations -> operations NOT_EQUAL operations .)
    EQUAL           reduce using rule 33 (operations -> operations NOT_EQUAL operations .)
    ,               reduce using rule 33 (operations -> operations NOT_EQUAL operations .)
    ;               reduce using rule 33 (operations -> operations NOT_EQUAL operations .)
    ]               reduce using rule 33 (operations -> operations NOT_EQUAL operations .)
    )               reduce using rule 33 (operations -> operations NOT_EQUAL operations .)
    :               reduce using rule 33 (operations -> operations NOT_EQUAL operations .)
    BREAK           reduce using rule 33 (operations -> operations NOT_EQUAL operations .)
    CONTINUE        reduce using rule 33 (operations -> operations NOT_EQUAL operations .)
    {               reduce using rule 33 (operations -> operations NOT_EQUAL operations .)
    IF              reduce using rule 33 (operations -> operations NOT_EQUAL operations .)
    FOR             reduce using rule 33 (operations -> operations NOT_EQUAL operations .)
    WHILE           reduce using rule 33 (operations -> operations NOT_EQUAL operations .)
    PRINT           reduce using rule 33 (operations -> operations NOT_EQUAL operations .)
    RETURN          reduce using rule 33 (operations -> operations NOT_EQUAL operations .)
    ID              reduce using rule 33 (operations -> operations NOT_EQUAL operations .)
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    >               shift and go to state 66
    <               shift and go to state 67
    GREATER_OR_EQUAL shift and go to state 68
    LESS_OR_EQUAL   shift and go to state 69
    PLUS_MATRIX     shift and go to state 72
    MINUS_MATRIX    shift and go to state 73
    MULTIPLY_MATRIX shift and go to state 74
    DIVIDE_MATRIX   shift and go to state 75

  ! +               [ reduce using rule 33 (operations -> operations NOT_EQUAL operations .) ]
  ! -               [ reduce using rule 33 (operations -> operations NOT_EQUAL operations .) ]
  ! *               [ reduce using rule 33 (operations -> operations NOT_EQUAL operations .) ]
  ! /               [ reduce using rule 33 (operations -> operations NOT_EQUAL operations .) ]
  ! >               [ reduce using rule 33 (operations -> operations NOT_EQUAL operations .) ]
  ! <               [ reduce using rule 33 (operations -> operations NOT_EQUAL operations .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 33 (operations -> operations NOT_EQUAL operations .) ]
  ! LESS_OR_EQUAL   [ reduce using rule 33 (operations -> operations NOT_EQUAL operations .) ]
  ! PLUS_MATRIX     [ reduce using rule 33 (operations -> operations NOT_EQUAL operations .) ]
  ! MINUS_MATRIX    [ reduce using rule 33 (operations -> operations NOT_EQUAL operations .) ]
  ! MULTIPLY_MATRIX [ reduce using rule 33 (operations -> operations NOT_EQUAL operations .) ]
  ! DIVIDE_MATRIX   [ reduce using rule 33 (operations -> operations NOT_EQUAL operations .) ]
  ! NOT_EQUAL       [ shift and go to state 70 ]
  ! EQUAL           [ shift and go to state 71 ]


state 95

    (34) operations -> operations EQUAL operations .
    (25) operations -> operations . + operations
    (26) operations -> operations . - operations
    (27) operations -> operations . * operations
    (28) operations -> operations . / operations
    (29) operations -> operations . > operations
    (30) operations -> operations . < operations
    (31) operations -> operations . GREATER_OR_EQUAL operations
    (32) operations -> operations . LESS_OR_EQUAL operations
    (33) operations -> operations . NOT_EQUAL operations
    (34) operations -> operations . EQUAL operations
    (35) operations -> operations . PLUS_MATRIX operations
    (36) operations -> operations . MINUS_MATRIX operations
    (37) operations -> operations . MULTIPLY_MATRIX operations
    (38) operations -> operations . DIVIDE_MATRIX operations

    NOT_EQUAL       reduce using rule 34 (operations -> operations EQUAL operations .)
    EQUAL           reduce using rule 34 (operations -> operations EQUAL operations .)
    ,               reduce using rule 34 (operations -> operations EQUAL operations .)
    ;               reduce using rule 34 (operations -> operations EQUAL operations .)
    ]               reduce using rule 34 (operations -> operations EQUAL operations .)
    )               reduce using rule 34 (operations -> operations EQUAL operations .)
    :               reduce using rule 34 (operations -> operations EQUAL operations .)
    BREAK           reduce using rule 34 (operations -> operations EQUAL operations .)
    CONTINUE        reduce using rule 34 (operations -> operations EQUAL operations .)
    {               reduce using rule 34 (operations -> operations EQUAL operations .)
    IF              reduce using rule 34 (operations -> operations EQUAL operations .)
    FOR             reduce using rule 34 (operations -> operations EQUAL operations .)
    WHILE           reduce using rule 34 (operations -> operations EQUAL operations .)
    PRINT           reduce using rule 34 (operations -> operations EQUAL operations .)
    RETURN          reduce using rule 34 (operations -> operations EQUAL operations .)
    ID              reduce using rule 34 (operations -> operations EQUAL operations .)
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    >               shift and go to state 66
    <               shift and go to state 67
    GREATER_OR_EQUAL shift and go to state 68
    LESS_OR_EQUAL   shift and go to state 69
    PLUS_MATRIX     shift and go to state 72
    MINUS_MATRIX    shift and go to state 73
    MULTIPLY_MATRIX shift and go to state 74
    DIVIDE_MATRIX   shift and go to state 75

  ! +               [ reduce using rule 34 (operations -> operations EQUAL operations .) ]
  ! -               [ reduce using rule 34 (operations -> operations EQUAL operations .) ]
  ! *               [ reduce using rule 34 (operations -> operations EQUAL operations .) ]
  ! /               [ reduce using rule 34 (operations -> operations EQUAL operations .) ]
  ! >               [ reduce using rule 34 (operations -> operations EQUAL operations .) ]
  ! <               [ reduce using rule 34 (operations -> operations EQUAL operations .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 34 (operations -> operations EQUAL operations .) ]
  ! LESS_OR_EQUAL   [ reduce using rule 34 (operations -> operations EQUAL operations .) ]
  ! PLUS_MATRIX     [ reduce using rule 34 (operations -> operations EQUAL operations .) ]
  ! MINUS_MATRIX    [ reduce using rule 34 (operations -> operations EQUAL operations .) ]
  ! MULTIPLY_MATRIX [ reduce using rule 34 (operations -> operations EQUAL operations .) ]
  ! DIVIDE_MATRIX   [ reduce using rule 34 (operations -> operations EQUAL operations .) ]
  ! NOT_EQUAL       [ shift and go to state 70 ]
  ! EQUAL           [ shift and go to state 71 ]


state 96

    (35) operations -> operations PLUS_MATRIX operations .
    (25) operations -> operations . + operations
    (26) operations -> operations . - operations
    (27) operations -> operations . * operations
    (28) operations -> operations . / operations
    (29) operations -> operations . > operations
    (30) operations -> operations . < operations
    (31) operations -> operations . GREATER_OR_EQUAL operations
    (32) operations -> operations . LESS_OR_EQUAL operations
    (33) operations -> operations . NOT_EQUAL operations
    (34) operations -> operations . EQUAL operations
    (35) operations -> operations . PLUS_MATRIX operations
    (36) operations -> operations . MINUS_MATRIX operations
    (37) operations -> operations . MULTIPLY_MATRIX operations
    (38) operations -> operations . DIVIDE_MATRIX operations

    +               reduce using rule 35 (operations -> operations PLUS_MATRIX operations .)
    -               reduce using rule 35 (operations -> operations PLUS_MATRIX operations .)
    >               reduce using rule 35 (operations -> operations PLUS_MATRIX operations .)
    <               reduce using rule 35 (operations -> operations PLUS_MATRIX operations .)
    GREATER_OR_EQUAL reduce using rule 35 (operations -> operations PLUS_MATRIX operations .)
    LESS_OR_EQUAL   reduce using rule 35 (operations -> operations PLUS_MATRIX operations .)
    NOT_EQUAL       reduce using rule 35 (operations -> operations PLUS_MATRIX operations .)
    EQUAL           reduce using rule 35 (operations -> operations PLUS_MATRIX operations .)
    PLUS_MATRIX     reduce using rule 35 (operations -> operations PLUS_MATRIX operations .)
    MINUS_MATRIX    reduce using rule 35 (operations -> operations PLUS_MATRIX operations .)
    ,               reduce using rule 35 (operations -> operations PLUS_MATRIX operations .)
    ;               reduce using rule 35 (operations -> operations PLUS_MATRIX operations .)
    ]               reduce using rule 35 (operations -> operations PLUS_MATRIX operations .)
    )               reduce using rule 35 (operations -> operations PLUS_MATRIX operations .)
    :               reduce using rule 35 (operations -> operations PLUS_MATRIX operations .)
    BREAK           reduce using rule 35 (operations -> operations PLUS_MATRIX operations .)
    CONTINUE        reduce using rule 35 (operations -> operations PLUS_MATRIX operations .)
    {               reduce using rule 35 (operations -> operations PLUS_MATRIX operations .)
    IF              reduce using rule 35 (operations -> operations PLUS_MATRIX operations .)
    FOR             reduce using rule 35 (operations -> operations PLUS_MATRIX operations .)
    WHILE           reduce using rule 35 (operations -> operations PLUS_MATRIX operations .)
    PRINT           reduce using rule 35 (operations -> operations PLUS_MATRIX operations .)
    RETURN          reduce using rule 35 (operations -> operations PLUS_MATRIX operations .)
    ID              reduce using rule 35 (operations -> operations PLUS_MATRIX operations .)
    *               shift and go to state 64
    /               shift and go to state 65
    MULTIPLY_MATRIX shift and go to state 74
    DIVIDE_MATRIX   shift and go to state 75

  ! *               [ reduce using rule 35 (operations -> operations PLUS_MATRIX operations .) ]
  ! /               [ reduce using rule 35 (operations -> operations PLUS_MATRIX operations .) ]
  ! MULTIPLY_MATRIX [ reduce using rule 35 (operations -> operations PLUS_MATRIX operations .) ]
  ! DIVIDE_MATRIX   [ reduce using rule 35 (operations -> operations PLUS_MATRIX operations .) ]
  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]
  ! >               [ shift and go to state 66 ]
  ! <               [ shift and go to state 67 ]
  ! GREATER_OR_EQUAL [ shift and go to state 68 ]
  ! LESS_OR_EQUAL   [ shift and go to state 69 ]
  ! NOT_EQUAL       [ shift and go to state 70 ]
  ! EQUAL           [ shift and go to state 71 ]
  ! PLUS_MATRIX     [ shift and go to state 72 ]
  ! MINUS_MATRIX    [ shift and go to state 73 ]


state 97

    (36) operations -> operations MINUS_MATRIX operations .
    (25) operations -> operations . + operations
    (26) operations -> operations . - operations
    (27) operations -> operations . * operations
    (28) operations -> operations . / operations
    (29) operations -> operations . > operations
    (30) operations -> operations . < operations
    (31) operations -> operations . GREATER_OR_EQUAL operations
    (32) operations -> operations . LESS_OR_EQUAL operations
    (33) operations -> operations . NOT_EQUAL operations
    (34) operations -> operations . EQUAL operations
    (35) operations -> operations . PLUS_MATRIX operations
    (36) operations -> operations . MINUS_MATRIX operations
    (37) operations -> operations . MULTIPLY_MATRIX operations
    (38) operations -> operations . DIVIDE_MATRIX operations

    +               reduce using rule 36 (operations -> operations MINUS_MATRIX operations .)
    -               reduce using rule 36 (operations -> operations MINUS_MATRIX operations .)
    >               reduce using rule 36 (operations -> operations MINUS_MATRIX operations .)
    <               reduce using rule 36 (operations -> operations MINUS_MATRIX operations .)
    GREATER_OR_EQUAL reduce using rule 36 (operations -> operations MINUS_MATRIX operations .)
    LESS_OR_EQUAL   reduce using rule 36 (operations -> operations MINUS_MATRIX operations .)
    NOT_EQUAL       reduce using rule 36 (operations -> operations MINUS_MATRIX operations .)
    EQUAL           reduce using rule 36 (operations -> operations MINUS_MATRIX operations .)
    PLUS_MATRIX     reduce using rule 36 (operations -> operations MINUS_MATRIX operations .)
    MINUS_MATRIX    reduce using rule 36 (operations -> operations MINUS_MATRIX operations .)
    ,               reduce using rule 36 (operations -> operations MINUS_MATRIX operations .)
    ;               reduce using rule 36 (operations -> operations MINUS_MATRIX operations .)
    ]               reduce using rule 36 (operations -> operations MINUS_MATRIX operations .)
    )               reduce using rule 36 (operations -> operations MINUS_MATRIX operations .)
    :               reduce using rule 36 (operations -> operations MINUS_MATRIX operations .)
    BREAK           reduce using rule 36 (operations -> operations MINUS_MATRIX operations .)
    CONTINUE        reduce using rule 36 (operations -> operations MINUS_MATRIX operations .)
    {               reduce using rule 36 (operations -> operations MINUS_MATRIX operations .)
    IF              reduce using rule 36 (operations -> operations MINUS_MATRIX operations .)
    FOR             reduce using rule 36 (operations -> operations MINUS_MATRIX operations .)
    WHILE           reduce using rule 36 (operations -> operations MINUS_MATRIX operations .)
    PRINT           reduce using rule 36 (operations -> operations MINUS_MATRIX operations .)
    RETURN          reduce using rule 36 (operations -> operations MINUS_MATRIX operations .)
    ID              reduce using rule 36 (operations -> operations MINUS_MATRIX operations .)
    *               shift and go to state 64
    /               shift and go to state 65
    MULTIPLY_MATRIX shift and go to state 74
    DIVIDE_MATRIX   shift and go to state 75

  ! *               [ reduce using rule 36 (operations -> operations MINUS_MATRIX operations .) ]
  ! /               [ reduce using rule 36 (operations -> operations MINUS_MATRIX operations .) ]
  ! MULTIPLY_MATRIX [ reduce using rule 36 (operations -> operations MINUS_MATRIX operations .) ]
  ! DIVIDE_MATRIX   [ reduce using rule 36 (operations -> operations MINUS_MATRIX operations .) ]
  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]
  ! >               [ shift and go to state 66 ]
  ! <               [ shift and go to state 67 ]
  ! GREATER_OR_EQUAL [ shift and go to state 68 ]
  ! LESS_OR_EQUAL   [ shift and go to state 69 ]
  ! NOT_EQUAL       [ shift and go to state 70 ]
  ! EQUAL           [ shift and go to state 71 ]
  ! PLUS_MATRIX     [ shift and go to state 72 ]
  ! MINUS_MATRIX    [ shift and go to state 73 ]


state 98

    (37) operations -> operations MULTIPLY_MATRIX operations .
    (25) operations -> operations . + operations
    (26) operations -> operations . - operations
    (27) operations -> operations . * operations
    (28) operations -> operations . / operations
    (29) operations -> operations . > operations
    (30) operations -> operations . < operations
    (31) operations -> operations . GREATER_OR_EQUAL operations
    (32) operations -> operations . LESS_OR_EQUAL operations
    (33) operations -> operations . NOT_EQUAL operations
    (34) operations -> operations . EQUAL operations
    (35) operations -> operations . PLUS_MATRIX operations
    (36) operations -> operations . MINUS_MATRIX operations
    (37) operations -> operations . MULTIPLY_MATRIX operations
    (38) operations -> operations . DIVIDE_MATRIX operations

    +               reduce using rule 37 (operations -> operations MULTIPLY_MATRIX operations .)
    -               reduce using rule 37 (operations -> operations MULTIPLY_MATRIX operations .)
    *               reduce using rule 37 (operations -> operations MULTIPLY_MATRIX operations .)
    /               reduce using rule 37 (operations -> operations MULTIPLY_MATRIX operations .)
    >               reduce using rule 37 (operations -> operations MULTIPLY_MATRIX operations .)
    <               reduce using rule 37 (operations -> operations MULTIPLY_MATRIX operations .)
    GREATER_OR_EQUAL reduce using rule 37 (operations -> operations MULTIPLY_MATRIX operations .)
    LESS_OR_EQUAL   reduce using rule 37 (operations -> operations MULTIPLY_MATRIX operations .)
    NOT_EQUAL       reduce using rule 37 (operations -> operations MULTIPLY_MATRIX operations .)
    EQUAL           reduce using rule 37 (operations -> operations MULTIPLY_MATRIX operations .)
    PLUS_MATRIX     reduce using rule 37 (operations -> operations MULTIPLY_MATRIX operations .)
    MINUS_MATRIX    reduce using rule 37 (operations -> operations MULTIPLY_MATRIX operations .)
    MULTIPLY_MATRIX reduce using rule 37 (operations -> operations MULTIPLY_MATRIX operations .)
    DIVIDE_MATRIX   reduce using rule 37 (operations -> operations MULTIPLY_MATRIX operations .)
    ,               reduce using rule 37 (operations -> operations MULTIPLY_MATRIX operations .)
    ;               reduce using rule 37 (operations -> operations MULTIPLY_MATRIX operations .)
    ]               reduce using rule 37 (operations -> operations MULTIPLY_MATRIX operations .)
    )               reduce using rule 37 (operations -> operations MULTIPLY_MATRIX operations .)
    :               reduce using rule 37 (operations -> operations MULTIPLY_MATRIX operations .)
    BREAK           reduce using rule 37 (operations -> operations MULTIPLY_MATRIX operations .)
    CONTINUE        reduce using rule 37 (operations -> operations MULTIPLY_MATRIX operations .)
    {               reduce using rule 37 (operations -> operations MULTIPLY_MATRIX operations .)
    IF              reduce using rule 37 (operations -> operations MULTIPLY_MATRIX operations .)
    FOR             reduce using rule 37 (operations -> operations MULTIPLY_MATRIX operations .)
    WHILE           reduce using rule 37 (operations -> operations MULTIPLY_MATRIX operations .)
    PRINT           reduce using rule 37 (operations -> operations MULTIPLY_MATRIX operations .)
    RETURN          reduce using rule 37 (operations -> operations MULTIPLY_MATRIX operations .)
    ID              reduce using rule 37 (operations -> operations MULTIPLY_MATRIX operations .)

  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]
  ! *               [ shift and go to state 64 ]
  ! /               [ shift and go to state 65 ]
  ! >               [ shift and go to state 66 ]
  ! <               [ shift and go to state 67 ]
  ! GREATER_OR_EQUAL [ shift and go to state 68 ]
  ! LESS_OR_EQUAL   [ shift and go to state 69 ]
  ! NOT_EQUAL       [ shift and go to state 70 ]
  ! EQUAL           [ shift and go to state 71 ]
  ! PLUS_MATRIX     [ shift and go to state 72 ]
  ! MINUS_MATRIX    [ shift and go to state 73 ]
  ! MULTIPLY_MATRIX [ shift and go to state 74 ]
  ! DIVIDE_MATRIX   [ shift and go to state 75 ]


state 99

    (38) operations -> operations DIVIDE_MATRIX operations .
    (25) operations -> operations . + operations
    (26) operations -> operations . - operations
    (27) operations -> operations . * operations
    (28) operations -> operations . / operations
    (29) operations -> operations . > operations
    (30) operations -> operations . < operations
    (31) operations -> operations . GREATER_OR_EQUAL operations
    (32) operations -> operations . LESS_OR_EQUAL operations
    (33) operations -> operations . NOT_EQUAL operations
    (34) operations -> operations . EQUAL operations
    (35) operations -> operations . PLUS_MATRIX operations
    (36) operations -> operations . MINUS_MATRIX operations
    (37) operations -> operations . MULTIPLY_MATRIX operations
    (38) operations -> operations . DIVIDE_MATRIX operations

    +               reduce using rule 38 (operations -> operations DIVIDE_MATRIX operations .)
    -               reduce using rule 38 (operations -> operations DIVIDE_MATRIX operations .)
    *               reduce using rule 38 (operations -> operations DIVIDE_MATRIX operations .)
    /               reduce using rule 38 (operations -> operations DIVIDE_MATRIX operations .)
    >               reduce using rule 38 (operations -> operations DIVIDE_MATRIX operations .)
    <               reduce using rule 38 (operations -> operations DIVIDE_MATRIX operations .)
    GREATER_OR_EQUAL reduce using rule 38 (operations -> operations DIVIDE_MATRIX operations .)
    LESS_OR_EQUAL   reduce using rule 38 (operations -> operations DIVIDE_MATRIX operations .)
    NOT_EQUAL       reduce using rule 38 (operations -> operations DIVIDE_MATRIX operations .)
    EQUAL           reduce using rule 38 (operations -> operations DIVIDE_MATRIX operations .)
    PLUS_MATRIX     reduce using rule 38 (operations -> operations DIVIDE_MATRIX operations .)
    MINUS_MATRIX    reduce using rule 38 (operations -> operations DIVIDE_MATRIX operations .)
    MULTIPLY_MATRIX reduce using rule 38 (operations -> operations DIVIDE_MATRIX operations .)
    DIVIDE_MATRIX   reduce using rule 38 (operations -> operations DIVIDE_MATRIX operations .)
    ,               reduce using rule 38 (operations -> operations DIVIDE_MATRIX operations .)
    ;               reduce using rule 38 (operations -> operations DIVIDE_MATRIX operations .)
    ]               reduce using rule 38 (operations -> operations DIVIDE_MATRIX operations .)
    )               reduce using rule 38 (operations -> operations DIVIDE_MATRIX operations .)
    :               reduce using rule 38 (operations -> operations DIVIDE_MATRIX operations .)
    BREAK           reduce using rule 38 (operations -> operations DIVIDE_MATRIX operations .)
    CONTINUE        reduce using rule 38 (operations -> operations DIVIDE_MATRIX operations .)
    {               reduce using rule 38 (operations -> operations DIVIDE_MATRIX operations .)
    IF              reduce using rule 38 (operations -> operations DIVIDE_MATRIX operations .)
    FOR             reduce using rule 38 (operations -> operations DIVIDE_MATRIX operations .)
    WHILE           reduce using rule 38 (operations -> operations DIVIDE_MATRIX operations .)
    PRINT           reduce using rule 38 (operations -> operations DIVIDE_MATRIX operations .)
    RETURN          reduce using rule 38 (operations -> operations DIVIDE_MATRIX operations .)
    ID              reduce using rule 38 (operations -> operations DIVIDE_MATRIX operations .)

  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]
  ! *               [ shift and go to state 64 ]
  ! /               [ shift and go to state 65 ]
  ! >               [ shift and go to state 66 ]
  ! <               [ shift and go to state 67 ]
  ! GREATER_OR_EQUAL [ shift and go to state 68 ]
  ! LESS_OR_EQUAL   [ shift and go to state 69 ]
  ! NOT_EQUAL       [ shift and go to state 70 ]
  ! EQUAL           [ shift and go to state 71 ]
  ! PLUS_MATRIX     [ shift and go to state 72 ]
  ! MINUS_MATRIX    [ shift and go to state 73 ]
  ! MULTIPLY_MATRIX [ shift and go to state 74 ]
  ! DIVIDE_MATRIX   [ shift and go to state 75 ]


state 100

    (39) operations -> ( operations ) .
    (40) operations -> ( operations ) . '

    +               reduce using rule 39 (operations -> ( operations ) .)
    -               reduce using rule 39 (operations -> ( operations ) .)
    *               reduce using rule 39 (operations -> ( operations ) .)
    /               reduce using rule 39 (operations -> ( operations ) .)
    >               reduce using rule 39 (operations -> ( operations ) .)
    <               reduce using rule 39 (operations -> ( operations ) .)
    GREATER_OR_EQUAL reduce using rule 39 (operations -> ( operations ) .)
    LESS_OR_EQUAL   reduce using rule 39 (operations -> ( operations ) .)
    NOT_EQUAL       reduce using rule 39 (operations -> ( operations ) .)
    EQUAL           reduce using rule 39 (operations -> ( operations ) .)
    PLUS_MATRIX     reduce using rule 39 (operations -> ( operations ) .)
    MINUS_MATRIX    reduce using rule 39 (operations -> ( operations ) .)
    MULTIPLY_MATRIX reduce using rule 39 (operations -> ( operations ) .)
    DIVIDE_MATRIX   reduce using rule 39 (operations -> ( operations ) .)
    ,               reduce using rule 39 (operations -> ( operations ) .)
    ;               reduce using rule 39 (operations -> ( operations ) .)
    ]               reduce using rule 39 (operations -> ( operations ) .)
    )               reduce using rule 39 (operations -> ( operations ) .)
    :               reduce using rule 39 (operations -> ( operations ) .)
    BREAK           reduce using rule 39 (operations -> ( operations ) .)
    CONTINUE        reduce using rule 39 (operations -> ( operations ) .)
    {               reduce using rule 39 (operations -> ( operations ) .)
    IF              reduce using rule 39 (operations -> ( operations ) .)
    FOR             reduce using rule 39 (operations -> ( operations ) .)
    WHILE           reduce using rule 39 (operations -> ( operations ) .)
    PRINT           reduce using rule 39 (operations -> ( operations ) .)
    RETURN          reduce using rule 39 (operations -> ( operations ) .)
    ID              reduce using rule 39 (operations -> ( operations ) .)
    '               shift and go to state 107


state 101

    (48) value -> ZEROS ( INT . )

    )               shift and go to state 108


state 102

    (49) value -> ONES ( INT . )

    )               shift and go to state 109


state 103

    (50) value -> EYE ( INT . )

    )               shift and go to state 110


state 104

    (17) instruction_if -> IF ( condition ) instruction .
    (18) instruction_if -> IF ( condition ) instruction . ELSE instruction

    BREAK           reduce using rule 17 (instruction_if -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 17 (instruction_if -> IF ( condition ) instruction .)
    {               reduce using rule 17 (instruction_if -> IF ( condition ) instruction .)
    IF              reduce using rule 17 (instruction_if -> IF ( condition ) instruction .)
    FOR             reduce using rule 17 (instruction_if -> IF ( condition ) instruction .)
    WHILE           reduce using rule 17 (instruction_if -> IF ( condition ) instruction .)
    PRINT           reduce using rule 17 (instruction_if -> IF ( condition ) instruction .)
    RETURN          reduce using rule 17 (instruction_if -> IF ( condition ) instruction .)
    ID              reduce using rule 17 (instruction_if -> IF ( condition ) instruction .)
    $end            reduce using rule 17 (instruction_if -> IF ( condition ) instruction .)
    }               reduce using rule 17 (instruction_if -> IF ( condition ) instruction .)
    ELSE            shift and go to state 111

  ! ELSE            [ reduce using rule 17 (instruction_if -> IF ( condition ) instruction .) ]


state 105

    (19) instruction_loop -> FOR ID = operations : . operations instruction
    (25) operations -> . operations + operations
    (26) operations -> . operations - operations
    (27) operations -> . operations * operations
    (28) operations -> . operations / operations
    (29) operations -> . operations > operations
    (30) operations -> . operations < operations
    (31) operations -> . operations GREATER_OR_EQUAL operations
    (32) operations -> . operations LESS_OR_EQUAL operations
    (33) operations -> . operations NOT_EQUAL operations
    (34) operations -> . operations EQUAL operations
    (35) operations -> . operations PLUS_MATRIX operations
    (36) operations -> . operations MINUS_MATRIX operations
    (37) operations -> . operations MULTIPLY_MATRIX operations
    (38) operations -> . operations DIVIDE_MATRIX operations
    (39) operations -> . ( operations )
    (40) operations -> . ( operations ) '
    (41) operations -> . array
    (42) operations -> . value
    (43) operations -> . - operations
    (54) array -> . [ operations_list ]
    (44) value -> . identifier
    (45) value -> . FLOAT
    (46) value -> . INT
    (47) value -> . STRING
    (48) value -> . ZEROS ( INT )
    (49) value -> . ONES ( INT )
    (50) value -> . EYE ( INT )
    (51) identifier -> . ID
    (52) identifier -> . identifier array
    (53) identifier -> . identifier '

    (               shift and go to state 39
    -               shift and go to state 38
    [               shift and go to state 32
    FLOAT           shift and go to state 43
    INT             shift and go to state 44
    STRING          shift and go to state 45
    ZEROS           shift and go to state 46
    ONES            shift and go to state 47
    EYE             shift and go to state 48
    ID              shift and go to state 15

    operations                     shift and go to state 112
    array                          shift and go to state 40
    value                          shift and go to state 41
    identifier                     shift and go to state 42

state 106

    (20) instruction_loop -> WHILE ( condition ) instruction .

    BREAK           reduce using rule 20 (instruction_loop -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 20 (instruction_loop -> WHILE ( condition ) instruction .)
    {               reduce using rule 20 (instruction_loop -> WHILE ( condition ) instruction .)
    IF              reduce using rule 20 (instruction_loop -> WHILE ( condition ) instruction .)
    FOR             reduce using rule 20 (instruction_loop -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 20 (instruction_loop -> WHILE ( condition ) instruction .)
    PRINT           reduce using rule 20 (instruction_loop -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 20 (instruction_loop -> WHILE ( condition ) instruction .)
    ID              reduce using rule 20 (instruction_loop -> WHILE ( condition ) instruction .)
    $end            reduce using rule 20 (instruction_loop -> WHILE ( condition ) instruction .)
    }               reduce using rule 20 (instruction_loop -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 20 (instruction_loop -> WHILE ( condition ) instruction .)


state 107

    (40) operations -> ( operations ) ' .

    +               reduce using rule 40 (operations -> ( operations ) ' .)
    -               reduce using rule 40 (operations -> ( operations ) ' .)
    *               reduce using rule 40 (operations -> ( operations ) ' .)
    /               reduce using rule 40 (operations -> ( operations ) ' .)
    >               reduce using rule 40 (operations -> ( operations ) ' .)
    <               reduce using rule 40 (operations -> ( operations ) ' .)
    GREATER_OR_EQUAL reduce using rule 40 (operations -> ( operations ) ' .)
    LESS_OR_EQUAL   reduce using rule 40 (operations -> ( operations ) ' .)
    NOT_EQUAL       reduce using rule 40 (operations -> ( operations ) ' .)
    EQUAL           reduce using rule 40 (operations -> ( operations ) ' .)
    PLUS_MATRIX     reduce using rule 40 (operations -> ( operations ) ' .)
